id,supplier,product_name,price,currency,unit_of_measure
67,6,EPDM Rubber Granules (Seal Grade),17982.53,KG,KG
68,7,ERP Software License (Annual),21841.65,METER,PCS
69,7,Brake Caliper Piston (Phenolic),20517.72,METER,PCS
70,14,Anti-Rattle Clip (Brake Pad),20209.93,UNIT,PCS
71,7,CNC Machining Oil,1168.19,METER,PCS
72,6,"Pallets (Wooden, Standard)",9854.49,KG,PCS
73,13,Brake Rotor Hat (Aluminum),13348.5,KG,PCS
74,7,Energy Audit Services,7189.47,METER,SERVICE
75,1,Brake Light Switch,341.83,PCS,PCS
76,1,Brake Pad Retainer Spring,24883.13,PCS,PCS
77,2,Propulsion Shaft Flange,5767.52,SERVICE,PCS
78,2,"Copper Brake Line Tubing (1/4"")",11170.71,SERVICE,METER
79,9,Caliper Piston Seal Kit,13733.29,PCS,PCS
80,6,Silicon Carbide Abrasives (Grinding),21781.04,KG,PCS
81,17,Axle Nut (Self-Locking),2235.77,UNIT,PCS
82,1,Forklift Maintenance Service,12062.78,PCS,SERVICE
83,16,Waste Disposal Services (Hazardous),7560.39,SERVICE,SERVICE
84,17,Wheel Bearing Unit (Front Axle),24043.57,UNIT,PCS
85,6,Brake Booster Diaphragm,614.2,KG,PCS
86,14,Dust Boot (Caliper Pin),11349.77,UNIT,PCS
87,16,Brake Pedal Assembly Sensor,7351.8,SERVICE,PCS
88,14,Dust Boot (Caliper Pin),13194.54,UNIT,PCS
89,9,Forklift Maintenance Service,14096.56,PCS,SERVICE
90,7,Factory Floor Cleaning Chemicals,5381.57,METER,LITRE
91,8,Vacuum Hose (Brake Booster),13583.08,PCS,METER
92,9,Ceramic Brake Pad Friction Material Mix,12560.73,PCS,KG
93,14,Differential Oil Seal,16129.04,UNIT,PCS
94,17,Degreaser (Industrial Strength),17665.43,UNIT,PCS
95,2,Degreaser (Industrial Strength),21363.43,SERVICE,PCS
96,1,Brake Pad Backing Plates (Ceramic),12653.9,PCS,PCS
97,1,Dust Boot (Caliper Pin),4975.5,PCS,PCS
98,6,Wheel Bearing Unit (Front Axle),22437.74,KG,PCS
99,2,Caliper Hardware Kit,21560.36,SERVICE,PCS
100,14,Heat Treatment Services (Quenching),18217.21,UNIT,SERVICE
