id,invoice_number,supplier,purchase_order,invoice_date,due_date,paid_date,amount,status
74,INV-2021-000074,1,78,2021-11-21,2022-01-20,2021-12-17,385281.66,Paid
75,INV-2021-000075,13,80,2021-06-19,2021-08-03,2021-07-18,288551.7,Paid
76,INV-2021-000076,20,81,2021-09-12,2021-10-27,2021-11-07,633613.04,Overdue
77,INV-2021-000077,9,82,2021-10-24,2021-12-23,2021-11-15,427644.11,Paid
78,INV-2021-000078,2,83,2021-04-18,2021-05-18,2021-05-22,603485.01,Overdue
79,INV-2021-000079,16,84,2021-12-16,2022-01-15,2021-12-25,312974.1,Paid
80,INV-2022-000080,17,85,2022-01-14,2022-03-15,2022-03-14,362149.34,Paid
81,INV-2021-000081,18,86,2021-07-06,2021-09-04,2021-07-15,562842.88,Paid
82,INV-2021-000082,2,88,2021-12-07,2022-01-06,2021-12-26,552604.16,Paid
83,INV-2021-000083,1,89,2021-07-23,2021-09-06,2021-08-24,312689.22,Paid
84,INV-2021-000084,9,90,2021-09-27,2021-10-27,2021-10-11,94952.46,Paid
85,INV-2021-000085,13,91,2021-09-07,2021-10-07,,554717.29,Overdue
86,INV-2021-000086,17,92,2021-04-14,2021-05-14,2021-05-17,49069.23,Overdue
87,INV-2021-000087,17,94,2021-04-29,2021-05-29,2021-05-06,223832.85,Paid
88,INV-2021-000088,16,95,2021-04-29,2021-06-13,2021-06-15,624288.39,Overdue
89,INV-2021-000089,7,96,2021-06-09,2021-08-08,2021-08-20,223785.13,Overdue
90,INV-2021-000090,7,97,2021-09-08,2021-10-08,2021-09-21,662846.13,Paid
91,INV-2021-000091,14,99,2021-08-05,2021-09-04,2021-08-23,176519.68,Paid
92,INV-2021-000092,1,100,2021-07-22,2021-08-21,2021-08-01,77246.66,Paid
93,INV-2022-000093,16,101,2022-10-04,2022-11-18,2022-11-24,235837.38,Overdue
94,INV-2022-000094,17,102,2022-09-14,2022-10-14,2022-09-20,107835.44,Paid
95,INV-2022-000095,13,103,2022-02-25,2022-04-26,2022-05-06,182030.66,Overdue
96,INV-2022-000096,9,105,2022-08-19,2022-09-18,2022-09-18,289012.92,Paid
97,INV-2022-000097,9,106,2022-06-23,2022-07-23,2022-06-28,7773.17,Paid
98,INV-2022-000098,10,107,2022-04-20,2022-06-04,2022-04-25,373088.66,Paid
99,INV-2022-000099,6,108,2022-08-16,2022-10-15,2022-10-26,361666.43,Overdue
100,INV-2022-000100,3,109,2022-04-06,2022-05-06,2022-05-07,467958.57,Overdue
101,INV-2022-000101,17,110,2022-03-08,2022-04-22,2022-03-10,177638.09,Paid
102,INV-2022-000102,7,111,2022-08-23,2022-09-22,2022-09-06,604964.31,Paid
103,INV-2022-000103,6,113,2022-09-30,2022-11-14,2022-11-10,721975.29,Paid
104,INV-2022-000104,4,114,2022-10-18,2022-12-17,2022-11-02,397997.13,Paid
105,INV-2022-000105,8,115,2022-12-31,2023-03-01,2023-03-11,311060.34,Overdue
106,INV-2022-000106,13,116,2022-04-15,2022-06-14,2022-06-09,507059.1,Paid
107,INV-2022-000107,20,117,2022-12-08,2023-02-06,2023-02-02,323662.68,Paid
108,INV-2022-000108,7,118,2022-11-08,2022-12-23,2022-11-15,418984.6,Paid
109,INV-2022-000109,17,119,2022-05-10,2022-07-09,2022-06-01,481926.67,Paid
110,INV-2022-000110,6,120,2022-09-05,2022-11-04,2022-09-26,406021.06,Paid
111,INV-2023-000111,9,121,2023-01-04,2023-02-18,2023-01-27,719602.95,Paid
112,INV-2022-000112,10,123,2022-12-19,2023-02-17,2023-01-13,87673.83,Paid
113,INV-2022-000113,20,124,2022-12-02,2023-01-16,2022-12-04,215052.31,Paid
114,INV-2022-000114,7,125,2022-11-07,2022-12-22,2022-12-19,730324.12,Paid
115,INV-2022-000115,7,126,2022-06-28,2022-08-27,2022-08-05,563620.78,Paid
116,INV-2022-000116,2,127,2022-04-14,2022-05-29,2022-05-26,621479.06,Paid
117,INV-2022-000117,13,129,2022-11-28,2022-12-28,2022-12-22,20629.99,Paid
118,INV-2022-000118,3,130,2022-09-29,2022-11-13,2022-11-07,57675.65,Paid
119,INV-2022-000119,1,131,2022-03-09,2022-05-08,,110865.58,Overdue
120,INV-2022-000120,5,132,2022-09-18,2022-11-02,2022-11-10,112707.3,Overdue
121,INV-2022-000121,14,133,2022-05-18,2022-07-17,2022-07-13,512468.63,Paid
122,INV-2022-000122,9,134,2022-12-01,2023-01-30,2023-01-26,529408.59,Paid
123,INV-2022-000123,17,135,2022-12-23,2023-02-06,2023-01-27,689520.32,Paid
124,INV-2022-000124,14,136,2022-03-14,2022-04-28,2022-05-01,341307.99,Overdue
125,INV-2022-000125,12,137,2022-10-21,2022-12-05,2022-12-18,154623.07,Overdue
126,INV-2022-000126,19,138,2022-07-09,2022-08-23,2022-07-16,401079.92,Paid
127,INV-2022-000127,17,139,2022-05-28,2022-07-12,2022-06-04,726825.53,Paid
128,INV-2022-000128,13,140,2022-02-14,2022-04-15,2022-02-22,693272.48,Paid
129,INV-2022-000129,7,141,2022-11-22,2023-01-06,2022-12-05,299170.14,Paid
130,INV-2022-000130,5,142,2022-10-26,2022-11-25,2022-11-01,737503.57,Paid
131,INV-2022-000131,9,143,2022-03-24,2022-05-08,2022-04-02,170006.78,Paid
132,INV-2022-000132,9,144,2022-04-29,2022-06-13,,710671.57,Overdue
133,INV-2022-000133,16,145,2022-08-13,2022-09-12,2022-08-15,749103.51,Paid
134,INV-2022-000134,14,146,2022-07-29,2022-08-28,,65503.09,Overdue
135,INV-2022-000135,9,147,2022-03-30,2022-04-29,2022-04-11,16662.11,Paid
136,INV-2022-000136,17,148,2022-05-22,2022-06-21,2022-06-02,589342.35,Paid
137,INV-2022-000137,11,149,2022-03-25,2022-05-24,2022-04-08,17334.01,Paid
138,INV-2022-000138,4,150,2022-08-26,2022-10-10,2022-10-05,122689.83,Paid
139,INV-2023-000139,7,152,2023-11-23,2024-01-07,2023-12-21,619119.64,Paid
140,INV-2023-000140,7,153,2023-01-08,2023-03-09,2023-03-23,189292.03,Overdue
141,INV-2023-000141,1,154,2023-02-11,2023-04-12,,538994.72,Overdue
142,INV-2023-000142,8,155,2023-05-29,2023-06-28,2023-06-19,708521.75,Paid
143,INV-2023-000143,1,156,2023-12-20,2024-01-19,2024-01-12,487014.63,Paid
144,INV-2023-000144,4,157,2023-04-13,2023-06-12,,168786.35,Overdue
145,INV-2023-000145,17,158,2023-07-15,2023-09-13,2023-09-06,221630.2,Paid
146,INV-2023-000146,4,159,2023-11-18,2024-01-02,2024-01-01,241051.7,Paid
147,INV-2023-000147,13,160,2023-08-29,2023-09-28,2023-10-09,587727.58,Overdue
148,INV-2023-000148,7,161,2023-07-13,2023-09-11,2023-09-05,566043.16,Paid
149,INV-2023-000149,17,162,2023-12-19,2024-02-02,2024-01-15,62599.77,Paid
150,INV-2023-000150,6,163,2023-04-02,2023-06-01,2023-05-27,269196.0,Paid
151,INV-2023-000151,6,164,2023-06-12,2023-07-27,2023-07-28,396821.98,Overdue
152,INV-2023-000152,14,165,2023-11-14,2023-12-14,2023-11-16,199861.13,Paid
153,INV-2023-000153,2,166,2023-02-13,2023-03-30,2023-03-05,727086.33,Paid
154,INV-2023-000154,6,167,2023-06-27,2023-07-27,2023-08-08,521155.82,Overdue
155,INV-2023-000155,7,168,2023-06-26,2023-07-26,2023-08-09,27829.62,Overdue
156,INV-2024-000156,17,169,2024-01-08,2024-03-08,2024-03-21,91575.51,Overdue
157,INV-2023-000157,13,170,2023-08-10,2023-09-24,2023-09-19,195711.05,Paid
158,INV-2023-000158,6,171,2023-05-30,2023-06-29,,127370.63,Overdue
159,INV-2023-000159,14,172,2023-09-27,2023-10-27,2023-09-28,295263.29,Paid
160,INV-2023-000160,6,173,2023-10-27,2023-12-11,2023-10-29,85870.58,Paid
161,INV-2023-000161,9,174,2023-05-12,2023-07-11,2023-06-01,96681.83,Paid
162,INV-2023-000162,2,175,2023-07-19,2023-09-02,2023-09-06,553347.4,Overdue
163,INV-2023-000163,2,176,2023-09-13,2023-10-28,2023-10-24,378807.69,Paid
164,INV-2023-000164,18,177,2023-05-09,2023-07-08,,457298.76,Overdue
165,INV-2023-000165,9,178,2023-07-14,2023-09-12,2023-09-27,735068.12,Overdue
166,INV-2023-000166,4,179,2023-02-17,2023-03-19,2023-03-14,196153.02,Paid
167,INV-2023-000167,16,180,2023-02-24,2023-04-10,2023-04-14,14132.34,Overdue
168,INV-2023-000168,4,181,2023-02-22,2023-04-08,2023-04-10,229169.4,Overdue
169,INV-2023-000169,1,183,2023-05-16,2023-06-30,2023-05-25,669489.03,Paid
170,INV-2023-000170,1,184,2023-03-22,2023-04-21,2023-04-23,466813.45,Overdue
171,INV-2023-000171,3,185,2023-04-22,2023-06-06,,654260.51,Overdue
172,INV-2023-000172,13,187,2023-04-01,2023-05-01,2023-05-15,362974.33,Overdue
173,INV-2023-000173,14,188,2023-07-30,2023-08-29,2023-07-31,546470.76,Paid
174,INV-2023-000174,10,189,2023-09-03,2023-10-03,2023-09-14,312069.47,Paid
175,INV-2023-000175,10,190,2023-10-03,2023-11-02,2023-11-12,157291.95,Overdue
176,INV-2023-000176,9,191,2023-08-25,2023-10-24,2023-09-02,566476.35,Paid
177,INV-2023-000177,4,192,2023-12-23,2024-02-21,2023-12-29,192774.84,Paid
178,INV-2023-000178,1,194,2023-06-06,2023-08-05,2023-07-31,304922.76,Paid
179,INV-2023-000179,6,195,2023-06-25,2023-08-24,2023-07-16,689541.95,Paid
180,INV-2023-000180,1,196,2023-12-03,2024-02-01,2024-02-02,356447.34,Overdue
181,INV-2023-000181,7,197,2023-06-20,2023-08-19,2023-08-30,685432.22,Overdue
182,INV-2023-000182,2,198,2023-05-23,2023-07-22,2023-06-27,696096.82,Paid
183,INV-2023-000183,7,199,2023-02-04,2023-03-21,2023-04-02,744973.55,Overdue
184,INV-2023-000184,1,200,2023-03-29,2023-05-13,2023-05-06,243373.01,Paid
185,INV-2024-000185,14,201,2024-07-09,2024-09-07,2024-07-17,644252.2,Paid
186,INV-2024-000186,9,202,2024-06-14,2024-07-29,2024-07-02,588060.55,Paid
187,INV-2024-000187,7,203,2024-08-27,2024-09-26,2024-10-03,227727.95,Overdue
188,INV-2024-000188,2,204,2024-11-25,2024-12-25,2025-01-06,436502.1,Overdue
189,INV-2024-000189,6,205,2024-11-13,2024-12-28,,298449.1,Overdue
190,INV-2024-000190,14,206,2024-02-09,2024-03-10,2024-03-02,661211.36,Paid
191,INV-2024-000191,1,207,2024-04-24,2024-05-24,2024-05-06,260601.82,Paid
192,INV-2024-000192,6,208,2024-08-30,2024-10-14,2024-09-08,578001.04,Paid
193,INV-2024-000193,19,209,2024-11-01,2024-12-16,2024-12-12,146723.88,Paid
194,INV-2024-000194,3,210,2024-02-25,2024-03-26,2024-03-20,442585.76,Paid
195,INV-2024-000195,4,212,2024-10-28,2024-11-27,2024-11-30,507996.57,Overdue
196,INV-2024-000196,9,213,2024-08-02,2024-09-01,2024-08-17,667942.39,Paid
197,INV-2024-000197,1,214,2024-08-26,2024-10-25,2024-10-30,314518.18,Overdue
198,INV-2025-000198,17,215,2025-01-08,2025-03-09,2025-01-22,321522.39,Paid
199,INV-2024-000199,14,216,2024-05-03,2024-07-02,,428596.75,Overdue
200,INV-2025-000200,4,217,2025-01-22,2025-03-08,2025-03-20,234980.88,Overdue
201,INV-2024-000201,3,218,2024-09-16,2024-11-15,2024-11-10,379752.19,Paid
202,INV-2025-000202,16,219,2025-01-19,2025-03-05,2025-02-19,559545.75,Paid
203,INV-2024-000203,15,220,2024-03-01,2024-04-15,2024-03-04,187791.19,Paid
204,INV-2024-000204,1,221,2024-07-25,2024-09-23,,164437.15,Overdue
205,INV-2024-000205,6,222,2024-07-26,2024-09-24,2024-09-26,596114.34,Overdue
206,INV-2024-000206,7,223,2024-02-10,2024-04-10,2024-04-16,396335.57,Overdue
207,INV-2024-000207,13,224,2024-04-28,2024-06-12,2024-05-26,125445.31,Paid
208,INV-2024-000208,6,225,2024-07-21,2024-08-20,2024-07-24,349845.41,Paid
209,INV-2024-000209,16,226,2024-11-15,2024-12-15,2024-12-30,259082.35,Overdue
210,INV-2024-000210,13,227,2024-11-03,2025-01-02,2025-01-14,366162.53,Overdue
211,INV-2024-000211,13,228,2024-06-13,2024-08-12,2024-06-25,559748.85,Paid
212,INV-2024-000212,14,229,2024-04-17,2024-05-17,,545151.58,Overdue
213,INV-2024-000213,8,230,2024-06-06,2024-07-06,2024-06-12,29034.92,Paid
214,INV-2024-000214,6,232,2024-12-18,2025-01-17,2025-01-09,486544.48,Paid
215,INV-2024-000215,4,233,2024-07-24,2024-09-22,2024-08-12,290899.87,Paid
216,INV-2024-000216,6,234,2024-05-05,2024-06-19,,525384.16,Overdue
217,INV-2024-000217,9,235,2024-08-24,2024-09-23,2024-09-26,94408.82,Overdue
218,INV-2025-000218,8,236,2025-01-09,2025-03-10,2025-01-31,289243.2,Paid
219,INV-2024-000219,1,237,2024-12-16,2025-01-30,2025-01-19,255878.39,Paid
220,INV-2024-000220,14,238,2024-10-01,2024-10-31,2024-10-21,633154.79,Paid
221,INV-2024-000221,1,239,2024-05-25,2024-07-24,2024-06-14,316980.05,Paid
222,INV-2024-000222,13,240,2024-04-26,2024-06-10,2024-05-21,394113.29,Paid
223,INV-2024-000223,17,242,2024-07-04,2024-08-03,2024-07-14,425966.46,Paid
224,INV-2024-000224,7,243,2024-12-08,2025-02-06,,282460.5,Overdue
225,INV-2024-000225,9,244,2024-06-27,2024-08-26,2024-08-17,633442.41,Paid
226,INV-2024-000226,1,245,2024-03-07,2024-04-21,2024-04-14,391188.55,Paid
227,INV-2024-000227,18,246,2024-08-14,2024-10-13,,681857.91,Overdue
228,INV-2024-000228,8,247,2024-09-18,2024-11-02,2024-10-19,365218.77,Paid
229,INV-2024-000229,2,248,2024-04-19,2024-06-18,,499943.23,Overdue
230,INV-2024-000230,20,249,2024-10-02,2024-11-01,2024-10-28,419340.27,Paid
231,INV-2024-000231,1,250,2024-04-12,2024-06-11,,621235.35,Overdue
232,INV-2025-000232,10,251,2025-03-15,2025-04-29,2025-03-30,646822.77,Paid
233,INV-2025-000233,4,252,2025-03-28,2025-04-27,,183018.54,Overdue
234,INV-2025-000234,14,253,2025-03-13,2025-05-12,,664485.61,Overdue
235,INV-2025-000235,7,254,2025-06-23,2025-07-23,,468517.85,Pending
236,INV-2025-000236,8,255,2025-06-25,2025-07-25,,737285.9,Pending
237,INV-2025-000237,7,256,2025-01-27,2025-02-26,,506608.4,Overdue
238,INV-2025-000238,17,257,2025-03-13,2025-05-12,2025-03-26,713599.11,Paid
239,INV-2025-000239,12,260,2025-05-02,2025-06-16,,578257.42,Overdue
240,INV-2025-000240,7,261,2025-04-07,2025-05-22,,254846.67,Overdue
241,INV-2025-000241,2,262,2025-06-23,2025-08-22,,622289.67,Pending
242,INV-2025-000242,1,263,2025-02-11,2025-03-13,2025-02-21,405287.97,Paid
243,INV-2025-000243,8,264,2025-06-06,2025-08-05,,45444.54,Pending
244,INV-2025-000244,6,265,2025-02-20,2025-04-21,,252013.41,Overdue
245,INV-2025-000245,4,266,2025-04-29,2025-06-13,2025-05-20,145970.94,Paid
246,INV-2025-000246,13,267,2025-03-30,2025-05-29,2025-04-29,525675.55,Paid
247,INV-2025-000247,14,268,2025-05-09,2025-06-23,,565243.8,Overdue
248,INV-2025-000248,19,269,2025-06-21,2025-08-05,,404305.29,Pending
249,INV-2025-000249,4,270,2025-01-09,2025-03-10,,562413.31,Overdue
250,INV-2025-000250,9,271,2025-05-14,2025-07-13,,526790.01,Pending
251,INV-2025-000251,2,272,2025-01-27,2025-02-26,,661902.28,Overdue
252,INV-2025-000252,16,274,2025-03-21,2025-04-20,,229270.39,Overdue
253,INV-2025-000253,8,275,2025-03-27,2025-05-11,,696271.79,Overdue
254,INV-2025-000254,11,278,2025-06-11,2025-07-26,,661423.53,Pending
255,INV-2025-000255,1,279,2025-06-28,2025-08-12,,601196.8,Pending
256,INV-2025-000256,7,280,2025-07-23,2025-09-06,,236722.34,Pending
257,INV-2025-000257,13,281,2025-03-10,2025-04-24,2025-04-30,243973.37,Overdue
258,INV-2025-000258,8,282,2025-05-14,2025-06-13,,479884.84,Overdue
259,INV-2025-000259,6,283,2025-06-10,2025-08-09,2025-06-20,25562.75,Paid
260,INV-2025-000260,13,284,2025-03-10,2025-05-09,,748429.32,Overdue
261,INV-2025-000261,17,285,2025-07-02,2025-08-16,,669515.48,Pending
262,INV-2025-000262,11,286,2025-03-28,2025-04-27,,256060.85,Overdue
263,INV-2025-000263,17,287,2025-04-18,2025-05-18,2025-05-18,442539.48,Paid
264,INV-2025-000264,7,288,2025-03-24,2025-05-23,2025-04-15,157407.43,Paid
265,INV-2025-000265,5,289,2025-05-08,2025-07-07,,413543.02,Pending
266,INV-2025-000266,14,290,2025-03-24,2025-05-23,2025-06-06,123902.65,Overdue
267,INV-2025-000267,8,291,2025-02-07,2025-03-09,2025-03-01,559161.01,Paid
268,INV-2025-000268,4,292,2025-06-29,2025-08-13,,355091.2,Pending
269,INV-2025-000269,6,293,2025-04-16,2025-05-31,,259691.78,Overdue
270,INV-2025-000270,6,294,2025-07-01,2025-08-15,,724914.26,Pending
271,INV-2025-000271,16,295,2025-04-30,2025-06-14,,572456.53,Overdue
272,INV-2025-000272,10,296,2025-04-17,2025-06-16,2025-06-02,302011.33,Paid
273,INV-2025-000273,2,297,2025-06-24,2025-07-24,,12377.9,Pending
274,INV-2025-000274,6,298,2025-04-19,2025-06-18,,364073.73,Overdue
275,INV-2025-000275,7,299,2025-04-06,2025-06-05,2025-06-11,156021.06,Overdue
276,INV-2025-000276,4,300,2025-03-12,2025-05-11,2025-03-20,711105.46,Paid
